** ComfyUI startup time: 2024-02-04 21:24:02.551305
[2024-02-04 21:24] ** Platform: Windows
[2024-02-04 21:24] ** Python version: 3.11.6 (tags/v3.11.6:8b6ee5b, Oct  2 2023, 14:57:12) [MSC v.1935 64 bit (AMD64)]
[2024-02-04 21:24] ** Python executable: D:\Fake Desktop\Fake Desktop\PROJECTS\AI ART\image-generator-comfyui\python_embeded\python.exe
[2024-02-04 21:24] ** Log path: D:\Fake Desktop\Fake Desktop\PROJECTS\AI ART\image-generator-comfyui\comfyui.log
[2024-02-04 21:24] 
Prestartup times for custom nodes:
[2024-02-04 21:24]    0.0 seconds: D:\Fake Desktop\Fake Desktop\PROJECTS\AI ART\image-generator-comfyui\ComfyUI\custom_nodes\ComfyUI-Manager
[2024-02-04 21:24] 
[2024-02-04 21:24] Total VRAM 12282 MB, total RAM 16094 MB
[2024-02-04 21:24] Set vram state to: NORMAL_VRAM
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_5_1_transformer_blocks_1_attn2_to_out_0.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_5_1_transformer_blocks_1_attn2_to_q.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_5_1_transformer_blocks_1_attn2_to_q.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_5_1_transformer_blocks_1_attn2_to_q.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_5_1_transformer_blocks_1_attn2_to_v.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_5_1_transformer_blocks_1_attn2_to_v.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_5_1_transformer_blocks_1_attn2_to_v.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_5_1_transformer_blocks_1_ff_net_0_proj.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_5_1_transformer_blocks_1_ff_net_0_proj.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_5_1_transformer_blocks_1_ff_net_0_proj.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_5_1_transformer_blocks_1_ff_net_2.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_5_1_transformer_blocks_1_ff_net_2.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_5_1_transformer_blocks_1_ff_net_2.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_1_attn1_to_k.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_1_attn1_to_k.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_1_attn1_to_k.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_1_attn1_to_out_0.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_1_attn1_to_out_0.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_1_attn1_to_out_0.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_1_attn1_to_q.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_1_attn1_to_q.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_1_attn1_to_q.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_1_attn1_to_v.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_1_attn1_to_v.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_1_attn1_to_v.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_1_attn2_to_k.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_1_attn2_to_k.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_1_attn2_to_k.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_1_attn2_to_out_0.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_1_attn2_to_out_0.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_1_attn2_to_out_0.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_1_attn2_to_q.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_1_attn2_to_q.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_1_attn2_to_q.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_1_attn2_to_v.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_1_attn2_to_v.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_1_attn2_to_v.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_1_ff_net_0_proj.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_1_ff_net_0_proj.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_1_ff_net_0_proj.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_1_ff_net_2.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_1_ff_net_2.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_1_ff_net_2.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_2_attn1_to_k.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_2_attn1_to_k.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_2_attn1_to_k.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_2_attn1_to_out_0.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_2_attn1_to_out_0.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_2_attn1_to_out_0.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_2_attn1_to_q.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_2_attn1_to_q.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_2_attn1_to_q.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_2_attn1_to_v.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_2_attn1_to_v.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_2_attn1_to_v.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_2_attn2_to_k.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_2_attn2_to_k.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_2_attn2_to_k.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_2_attn2_to_out_0.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_2_attn2_to_out_0.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_2_attn2_to_out_0.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_2_attn2_to_q.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_2_attn2_to_q.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_2_attn2_to_q.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_2_attn2_to_v.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_2_attn2_to_v.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_2_attn2_to_v.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_2_ff_net_0_proj.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_2_ff_net_0_proj.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_2_ff_net_0_proj.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_2_ff_net_2.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_2_ff_net_2.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_2_ff_net_2.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_3_attn1_to_k.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_3_attn1_to_k.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_3_attn1_to_k.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_3_attn1_to_out_0.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_3_attn1_to_out_0.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_3_attn1_to_out_0.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_3_attn1_to_q.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_3_attn1_to_q.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_3_attn1_to_q.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_3_attn1_to_v.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_3_attn1_to_v.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_3_attn1_to_v.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_3_attn2_to_k.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_3_attn2_to_k.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_3_attn2_to_k.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_3_attn2_to_out_0.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_3_attn2_to_out_0.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_3_attn2_to_out_0.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_3_attn2_to_q.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_3_attn2_to_q.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_3_attn2_to_q.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_3_attn2_to_v.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_3_attn2_to_v.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_3_attn2_to_v.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_3_ff_net_0_proj.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_3_ff_net_0_proj.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_3_ff_net_0_proj.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_3_ff_net_2.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_3_ff_net_2.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_3_ff_net_2.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_4_attn1_to_k.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_4_attn1_to_k.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_4_attn1_to_k.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_4_attn1_to_out_0.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_4_attn1_to_out_0.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_4_attn1_to_out_0.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_4_attn1_to_q.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_4_attn1_to_q.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_4_attn1_to_q.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_4_attn1_to_v.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_4_attn1_to_v.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_4_attn1_to_v.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_4_attn2_to_k.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_4_attn2_to_k.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_4_attn2_to_k.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_4_attn2_to_out_0.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_4_attn2_to_out_0.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_4_attn2_to_out_0.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_4_attn2_to_q.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_4_attn2_to_q.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_4_attn2_to_q.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_4_attn2_to_v.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_4_attn2_to_v.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_4_attn2_to_v.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_4_ff_net_0_proj.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_4_ff_net_0_proj.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_4_ff_net_0_proj.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_4_ff_net_2.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_4_ff_net_2.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_4_ff_net_2.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_5_attn1_to_k.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_5_attn1_to_k.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_5_attn1_to_k.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_5_attn1_to_out_0.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_5_attn1_to_out_0.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_5_attn1_to_out_0.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_5_attn1_to_q.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_5_attn1_to_q.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_5_attn1_to_q.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_5_attn1_to_v.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_5_attn1_to_v.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_5_attn1_to_v.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_5_attn2_to_k.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_5_attn2_to_k.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_5_attn2_to_k.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_5_attn2_to_out_0.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_5_attn2_to_out_0.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_5_attn2_to_out_0.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_5_attn2_to_q.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_5_attn2_to_q.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_5_attn2_to_q.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_5_attn2_to_v.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_5_attn2_to_v.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_5_attn2_to_v.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_5_ff_net_0_proj.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_5_ff_net_0_proj.lora_down.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_5_ff_net_0_proj.lora_up.weight
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_5_ff_net_2.alpha
[2024-02-04 21:24] lora key not loaded lora_unet_input_blocks_7_1_transformer_blocks_5_ff_net_2.lora_down.weight
